TRACK_NAME	EVENT	CLIP_NAME	START	END	DURATION
СМЕРТЬ	5	СМЕРТЬ	05:07:32:06	05:09:17:21	00:01:45:15
СМЕРТЬ	6	СМЕРТЬ	05:10:03:15	05:11:40:08	00:01:36:18
ДИМА	1	ДИМА	03:06:19:03	03:07:45:14	00:01:26:11
ДИМА	2	ДИМА	03:14:08:18	03:15:30:16	00:01:21:23
ДИМА	3	ДИМА.grp	04:08:07:02	04:08:20:07	00:00:13:05
ДИМА	4	ДИМА	04:08:20:07	04:08:29:10	00:00:09:03
ДИМА	5	ДИМА	04:09:50:04	04:10:54:18	00:01:04:14
ДИМА	6	ДИМА	04:16:59:00	04:17:27:03	00:00:28:03
ДИМА	7	ДИМА	05:05:28:10	05:05:50:09	00:00:21:24
ДИМА	8	ДИМА	05:07:32:06	05:09:17:21	00:01:45:15
ДИМА	9	ДИМА	05:10:03:15	05:11:40:08	00:01:36:18
АЛЕНА	1	АЛЕНА	01:10:37:00	01:10:38:04	00:00:01:03
АЛЕНА	2	АЛЕНА	03:06:19:03	03:07:45:14	00:01:26:11
АЛЕНА	3	АЛЕНА	03:14:08:18	03:15:30:16	00:01:21:23
АЛЕНА	4	АЛЕНА.grp	04:08:07:02	04:08:20:07	00:00:13:05
АЛЕНА	5	АЛЕНА	04:08:20:07	04:08:29:10	00:00:09:03
АЛЕНА	6	АЛЕНА	04:09:50:04	04:10:54:18	00:01:04:14
АЛЕНА	7	АЛЕНА	04:16:59:00	04:17:27:03	00:00:28:03
АЛЕНА	8	АЛЕНА	05:05:28:10	05:05:50:09	00:00:21:24
АЛЕНА	9	АЛЕНА	05:07:32:06	05:09:17:21	00:01:45:15
АЛЕНА	10	АЛЕНА	05:10:03:15	05:11:40:08	00:01:36:18
ДИСПЕТЧЕР	1	ДИСПЕТЧЕР	01:12:23:19	01:13:40:13	00:01:16:19
ДИСПЕТЧЕР	2	ДИСПЕТЧЕР	05:02:32:17	05:03:30:18	00:00:58:01
ДИСПЕТЧЕР	3	ДИСПЕТЧЕР	05:05:28:10	05:06:39:17	00:01:11:07
ДИСПЕТЧЕР	4	ДИСПЕТЧЕР	05:07:32:06	05:09:17:21	00:01:45:15
ДИСПЕТЧЕР	5	ДИСПЕТЧЕР	05:10:03:15	05:11:40:08	00:01:36:18
ГЕНА	1	ГЕНА	02:13:24:11	02:13:26:18	00:00:02:07
ГЕНА	2	ГЕНА	04:12:16:07	04:12:29:13	00:00:13:06
ГЕНА	3	ГЕНА	04:12:29:13	04:14:53:04	00:02:23:16
ГЕНА	4	ГЕНА	05:07:32:06	05:09:17:21	00:01:45:15
ГЕНА	5	ГЕНА	05:10:03:15	05:11:40:08	00:01:36:18
ВИТЯ	1	ВИТЯ	04:12:29:13	04:14:53:04	00:02:23:16
ВИТЯ	2	ВИТЯ	05:07:32:06	05:09:17:21	00:01:45:15
ВИТЯ	3	ВИТЯ	05:10:03:15	05:11:40:08	00:01:36:18
ЛЕНА	1	ЛЕНА	04:12:29:13	04:14:53:04	00:02:23:16
ЛЕНА	2	ЛЕНА	05:07:32:06	05:09:17:21	00:01:45:15
ЛЕНА	3	ЛЕНА	05:10:03:15	05:11:40:08	00:01:36:18
ДЯДЯ	1	ДЯДЯ ???	04:16:05:11	04:16:14:20	00:00:09:09
ДЯДЯ	2	ДЯДЯ	04:16:47:20	04:16:59:00	00:00:11:05
EP 1	1	ОХРАННИК	01:09:42:04	01:09:50:24	00:00:08:20
EP 1	2	БАБКА	01:11:38:09	01:12:09:15	00:00:31:06
EP 1	3	ПРОДАВЩИЦА	01:13:40:13	01:15:01:08	00:01:20:20
EP 1	4	ЖЕНЩИНА	02:13:47:17	02:15:06:14	00:01:18:22
EP 1	5	МАЛЬЧИК	03:15:55:06	03:16:44:11	00:00:49:05
EP 1	6	ДЕД МОРОЗ	04:15:41:04	04:16:59:00	00:01:17:21
EP 1	7	ФЕЛЬДШЕР 1	05:07:32:06	05:09:17:21	00:01:45:15
EP 1	8	ФЕЛЬДШЕР 1	05:10:03:15	05:11:40:08	00:01:36:18
EP 2	1	ВОР ГОРОШКА	01:14:46:21	01:14:56:10	00:00:09:14
EP 2	2	ВОР ГОРОШКА	01:15:22:04	01:15:28:20	00:00:06:16
EP 2	3	ВОДИТЕЛЬ	02:02:11:23	02:02:43:24	00:00:32:01
EP 2	4	ПАПА	03:15:55:06	03:16:44:11	00:00:49:05
EP 2	5	ПОЛИЦЕЙСКИЙ	04:15:41:04	04:16:59:00	00:01:17:21
EP 2	6	ФЕЛЬДШЕР 2	05:07:32:06	05:09:17:21	00:01:45:15
EP 2	7	ФЕЛЬДШЕР 2	05:10:03:15	05:11:40:08	00:01:36:18
EP 3	1	ДЕВОЧКА	03:15:55:06	03:16:44:11	00:00:49:05
EP 3	2	064____01T003-07.A1	03:16:44:11	03:16:44:11	00:00:00:00
GUR 1	1	ДЯДЯ	01:07:48:20	01:08:06:16	00:00:17:21
GUR 1	2	GUR	02:02:11:23	02:02:43:24	00:00:32:01
