				
2	ДИСПЕТЧЕР	05:02:32:17	05:03:30:18	00:00:58:01
3	ДИСПЕТЧЕР	05:05:28:10	05:06:39:17	00:01:11:07
4	ДИСПЕТЧЕР	05:07:32:06	05:09:17:21	00:01:45:15
5	ДИСПЕТЧЕР	05:10:03:15	05:11:40:08	00:01:36:18
				
TRACK NAME:	ГЕНА	START	END	DURATION
1	ГЕНА	02:13:24:11	02:13:26:18	00:00:02:07
2	ГЕНА	04:12:16:07	04:12:29:13	00:00:13:06
3	ГЕНА	04:12:29:13	04:14:53:04	00:02:23:16
4	ГЕНА	05:07:32:06	05:09:17:21	00:01:45:15
5	ГЕНА	05:10:03:15	05:11:40:08	00:01:36:18
				
TRACK NAME:	ВИТЯ	START	END	DURATION
1	ВИТЯ	04:12:29:13	04:14:53:04	00:02:23:16
2	ВИТЯ	05:07:32:06	05:09:17:21	00:01:45:15
3	ВИТЯ	05:10:03:15	05:11:40:08	00:01:36:18
				
TRACK NAME:	ЛЕНА	START	END	DURATION
1	ЛЕНА	04:12:29:13	04:14:53:04	00:02:23:16
2	ЛЕНА	05:07:32:06	05:09:17:21	00:01:45:15
3	ЛЕНА	05:10:03:15	05:11:40:08	00:01:36:18
				
TRACK NAME:	ДЯДЯ	START	END	DURATION
1	ДЯДЯ ???	04:16:05:11	04:16:14:20	00:00:09:09
2	ДЯДЯ	04:16:47:20	04:16:59:00	00:00:11:05
				
TRACK NAME:	EP 1	START	END	DURATION
1	ОХРАННИК	01:09:42:04	01:09:50:24	00:00:08:20
2	БАБКА	01:11:38:09	01:12:09:15	00:00:31:06
3	ПРОДАВЩИЦА	01:13:40:13	01:15:01:08	00:01:20:20
4	ЖЕНЩИНА	02:13:47:17	02:15:06:14	00:01:18:22
5	МАЛЬЧИК	03:15:55:06	03:16:44:11	00:00:49:05
6	ДЕД МОРОЗ	04:15:41:04	04:16:59:00	00:01:17:21
7	ФЕЛЬДШЕР 1	05:07:32:06	05:09:17:21	00:01:45:15
8	ФЕЛЬДШЕР 1	05:10:03:15	05:11:40:08	00:01:36:18
				
TRACK NAME:	EP 2	START	END	DURATION
1	ВОР ГОРОШКА	01:14:46:21	01:14:56:10	00:00:09:14
2	ВОР ГОРОШКА	01:15:22:04	01:15:28:20	00:00:06:16
3	ВОДИТЕЛЬ	02:02:11:23	02:02:43:24	00:00:32:01
4	ПАПА	03:15:55:06	03:16:44:11	00:00:49:05
5	ПОЛИЦЕЙСКИЙ	04:15:41:04	04:16:59:00	00:01:17:21
6	ФЕЛЬДШЕР 2	05:07:32:06	05:09:17:21	00:01:45:15
7	ФЕЛЬДШЕР 2	05:10:03:15	05:11:40:08	00:01:36:18
				
TRACK NAME:	EP 3	START	END	DURATION
1	ДЕВОЧКА	03:15:55:06	03:16:44:11	00:00:49:05
2	064____01T003-07.A1	03:16:44:11	03:16:44:11	00:00:00:00
				
TRACK NAME:	GUR 1	START	END	DURATION
1	ДЯДЯ	01:07:48:20	01:08:06:16	00:00:17:21
2	GUR	02:02:11:23	02:02:43:24	00:00:32:01
